SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,AVAILABLE_FLAG,MIN_SEC,TEAM_COUNT,USG_PCT,TS_PCT,EFG_PCT,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,PACE,PLAYER_LABEL,TEAM_LABEL
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501180,2026-04-10T00:00:00,SAS vs. DAL,W,26.216666666666665,14,23,0.609,2,7,0.286,10,11,0.909,3,10,13,5,2,1,2,0,0,8,40,10,70.1,1,0,66.0,1,1,1,1,46,4,4,12,18,15,34,6,11,24,9,23,22,9,29,16,37,1,1,12,3,35,11,1,2,9,1,26:13,1,0.455,0.718,0.652,140.4,127.3,13.1,0.313,0.136,0.333,0.25,5.7,102.53,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501146,2026-04-06T00:00:00,SAS vs. PHI,W,15.661666666666667,7,11,0.636,1,3,0.333,2,4,0.5,0,5,5,1,2,0,3,1,2,5,17,7,31.5,0,0,30.0,1,1,1,1,64,40,58,10,33,45,27,51,41,54,55,57,62,51,29,45,28,39,18,42,50,39,60,43,2,60,1,15:40,1,0.359,0.666,0.682,114.7,97.0,17.7,0.125,0.0,0.238,0.132,13.3,102.67,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501130,2026-04-04T00:00:00,SAS @ DEN,L,39.60166666666667,8,17,0.471,2,6,0.333,16,17,0.941,2,16,18,7,1,1,5,1,3,12,34,4,83.1,1,0,73.0,1,51,51,51,2,30,29,40,18,23,27,1,1,23,21,3,1,3,46,16,6,39,38,2,10,50,1,1,2,1,1,39:36,1,0.263,0.694,0.529,122.6,122.2,0.4,0.259,0.05,0.39,0.222,3.1,100.0,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501113,2026-04-01T00:00:00,SAS @ GSW,W,28.93166666666667,16,22,0.727,2,6,0.333,7,8,0.875,0,18,18,3,0,0,3,0,0,7,41,16,76.1,1,0,70.0,1,1,1,1,33,2,8,3,18,23,27,24,23,30,55,1,1,23,57,45,28,1,1,16,1,21,5,1,2,5,1,28:56,1,0.347,0.803,0.773,118.8,100.0,18.8,0.273,0.0,0.545,0.286,0.0,102.86,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501094,2026-03-30T00:00:00,SAS vs. CHI,W,30.495,17,27,0.63,3,6,0.5,4,4,1.0,6,10,16,4,2,1,3,0,2,4,41,15,76.2,1,0,72.0,1,1,1,1,27,1,1,11,12,23,13,36,41,1,2,23,6,12,29,16,28,1,18,48,1,22,4,1,2,3,1,30:30,1,0.365,0.713,0.685,123.2,104.5,18.7,0.267,0.171,0.294,0.232,5.7,107.03,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501076,2026-03-28T00:00:00,SAS @ MIL,W,30.683333333333334,7,21,0.333,0,3,0.0,9,10,0.9,4,11,15,6,3,2,1,2,1,10,23,14,56.0,1,0,50.0,1,1,1,1,23,40,11,60,51,45,51,14,15,26,6,18,10,4,13,7,49,58,6,6,36,25,28,1,2,30,1,30:41,1,0.373,0.453,0.333,119.0,98.4,20.7,0.286,0.114,0.344,0.224,8.8,97.77,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501056,2026-03-25T00:00:00,SAS @ MEM,W,26.933333333333334,8,15,0.533,1,3,0.333,2,3,0.667,6,9,15,3,2,3,7,1,1,4,19,34,69.5,1,0,58.0,1,1,1,1,41,30,38,27,33,45,27,51,50,49,2,30,10,23,29,2,2,39,6,48,45,3,12,1,2,21,1,26:56,1,0.265,0.582,0.567,128.8,71.2,57.6,0.143,0.222,0.281,0.254,9.5,105.15,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501041,2026-03-23T00:00:00,SAS @ MIA,W,26.316666666666666,11,22,0.5,1,7,0.143,3,3,1.0,3,12,15,4,2,0,5,0,3,2,26,19,63.0,1,0,56.0,1,1,1,1,45,11,8,31,33,15,49,42,50,1,9,14,10,12,29,45,6,1,38,59,27,14,17,1,2,24,1,26:19,1,0.347,0.557,0.523,129.0,100.0,29.0,0.267,0.12,0.343,0.25,6.9,112.17,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501028,2026-03-21T00:00:00,SAS vs. IND,W,26.133333333333333,8,18,0.444,1,4,0.25,3,3,1.0,2,6,8,6,2,1,5,1,2,4,20,14,54.6,0,0,47.0,1,1,1,1,47,30,26,49,33,38,37,42,50,1,21,51,47,4,29,16,6,39,18,48,44,25,30,43,2,37,1,26:08,1,0.323,0.518,0.472,119.3,94.7,24.6,0.316,0.08,0.24,0.16,7.4,104.69,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022501013,2026-03-19T00:00:00,SAS vs. PHX,W,34.85,10,20,0.5,2,7,0.286,12,12,1.0,2,10,12,1,3,3,1,1,2,11,34,18,58.9,1,0,57.0,1,1,1,1,11,17,18,31,18,15,34,2,6,1,21,23,26,51,13,2,49,39,18,4,10,17,23,1,2,23,1,34:51,1,0.373,0.672,0.55,118.3,91.7,26.6,0.05,0.071,0.256,0.179,10.3,98.48,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500998,2026-03-17T00:00:00,SAS @ SAC,W,21.991666666666667,7,14,0.5,2,7,0.286,2,2,1.0,0,8,8,3,0,0,1,0,2,3,18,23,35.1,0,0,33.0,1,1,1,1,56,40,45,31,18,15,34,51,57,1,55,39,47,23,57,45,49,1,18,57,48,9,57,43,2,56,1,21:60,1,0.306,0.605,0.571,147.8,97.8,50.0,0.167,0.0,0.276,0.17,0.0,100.4,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500990,2026-03-16T00:00:00,SAS @ LAC,W,33.85,9,20,0.45,2,9,0.222,1,3,0.333,1,12,13,2,3,1,4,0,0,6,21,7,51.6,1,0,48.0,1,1,1,1,15,24,18,48,18,6,40,59,50,61,38,14,22,39,13,16,18,1,1,31,41,39,34,1,2,36,1,33:51,1,0.279,0.492,0.5,119.4,107.4,12.1,0.1,0.024,0.308,0.16,11.5,95.72,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500973,2026-03-14T00:00:00,SAS vs. CHA,W,31.345,13,24,0.542,5,10,0.5,1,2,0.5,2,10,12,8,2,2,4,1,3,6,32,6,74.4,1,0,69.0,1,1,1,1,22,5,2,25,4,3,13,59,57,54,21,23,26,2,29,7,18,39,38,31,13,42,8,1,2,7,1,31:21,1,0.36,0.643,0.646,120.3,110.9,9.4,0.471,0.063,0.263,0.171,5.7,98.01,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500942,2026-03-10T00:00:00,SAS vs. BOS,W,36.568333333333335,11,20,0.55,8,15,0.533,9,12,0.75,2,9,11,3,6,1,2,0,2,6,39,5,59.7,1,0,67.0,1,1,1,1,6,11,18,21,1,1,12,14,6,41,21,30,33,23,3,16,37,1,18,31,6,45,21,1,2,8,1,36:34,1,0.386,0.771,0.75,128.9,122.4,6.6,0.13,0.063,0.257,0.164,17.1,99.76,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500927,2026-03-08T00:00:00,SAS vs. HOU,W,30.333333333333332,9,13,0.692,2,5,0.4,9,10,0.9,1,7,8,1,0,2,4,0,1,8,29,27,58.1,0,0,52.0,1,1,1,1,28,24,51,5,18,33,23,14,15,26,38,46,47,51,57,7,18,1,6,12,19,7,25,43,2,27,1,30:20,1,0.227,0.833,0.769,136.2,101.5,34.7,0.042,0.038,0.233,0.143,0.0,106.81,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500913,2026-03-06T00:00:00,SAS vs. LAC,W,21.55,11,21,0.524,4,9,0.444,1,2,0.5,3,7,10,1,1,1,4,2,2,1,27,10,54.5,1,0,52.0,1,1,1,1,58,11,11,29,7,6,20,59,57,54,9,46,39,51,46,16,18,58,18,62,25,35,31,1,2,27,1,21:33,1,0.418,0.617,0.619,119.6,97.8,21.7,0.083,0.12,0.28,0.2,4.2,102.46,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500904,2026-03-05T00:00:00,SAS vs. DET,W,38.84166666666667,12,24,0.5,4,10,0.4,10,11,0.909,2,14,16,3,0,0,5,2,5,12,38,20,76.7,1,0,71.0,1,1,1,1,3,8,2,31,7,3,23,6,11,24,21,6,6,23,57,45,6,58,58,2,8,13,3,1,2,4,1,38:51,1,0.333,0.659,0.583,131.3,107.6,23.7,0.125,0.059,0.311,0.203,0.0,98.25,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500888,2026-03-03T00:00:00,SAS @ PHI,W,24.116666666666667,3,5,0.6,1,1,1.0,3,5,0.6,0,8,8,4,3,3,6,0,0,6,10,41,49.6,0,0,41.0,1,1,1,1,53,62,64,13,33,60,1,42,39,52,55,39,47,12,13,2,3,1,1,31,63,1,40,43,2,47,1,24:07,1,0.167,0.694,0.7,143.6,67.9,75.8,0.154,0.0,0.222,0.14,21.4,110.46,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500868,2026-03-01T00:00:00,SAS @ NYK,L,34.2,8,17,0.471,1,7,0.143,8,9,0.889,1,12,13,2,7,0,4,0,2,7,25,-15,48.6,1,0,49.0,1,51,51,51,14,30,29,40,33,15,49,21,22,29,38,14,22,39,2,45,18,1,18,16,33,63,41,1,2,31,1,34:12,1,0.333,0.596,0.5,90.4,108.0,-17.6,0.133,0.027,0.273,0.16,23.3,103.86,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500851,2026-02-26T00:00:00,SAS @ BKN,W,25.95,3,9,0.333,0,4,0.0,6,6,1.0,2,6,8,5,1,2,2,0,5,6,12,15,40.1,0,0,33.0,1,1,1,1,50,62,61,60,51,38,51,27,32,1,21,51,47,9,46,7,37,1,58,31,60,22,51,43,2,56,1,25:57,1,0.21,0.515,0.333,133.9,105.3,28.7,0.227,0.071,0.222,0.145,5.6,104.51,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500843,2026-02-25T00:00:00,SAS @ TOR,W,29.656666666666666,3,12,0.25,1,6,0.167,5,6,0.833,0,8,8,3,3,1,5,0,2,7,12,19,41.1,0,0,36.0,1,1,1,1,32,62,54,63,33,23,47,33,32,33,55,39,47,23,13,16,6,1,18,16,60,14,48,43,2,51,1,29:39,1,0.261,0.41,0.292,115.6,84.6,31.0,0.13,0.0,0.205,0.121,14.3,104.39,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500828,2026-02-23T00:00:00,SAS @ DET,W,35.6,6,16,0.375,2,5,0.4,7,8,0.875,8,9,17,4,3,1,6,0,4,7,21,13,65.4,1,0,58.0,1,1,1,1,10,50,33,57,18,33,23,24,23,30,1,30,5,12,13,16,3,1,51,16,41,30,15,1,2,21,1,35:36,1,0.258,0.538,0.438,112.8,94.9,17.9,0.154,0.2,0.167,0.181,11.1,105.84,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500815,2026-02-21T00:00:00,SAS vs. SAC,W,29.75,11,20,0.55,1,5,0.2,5,7,0.714,1,14,15,6,1,1,4,1,3,4,28,32,69.0,1,0,60.0,1,1,1,1,29,11,18,21,33,33,43,33,30,48,38,6,10,4,46,16,18,39,38,48,23,4,13,1,2,17,1,29:45,1,0.28,0.607,0.575,136.6,92.9,43.8,0.222,0.038,0.368,0.234,3.4,113.75,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500798,2026-02-19T00:00:00,SAS vs. PHX,W,24.75,7,15,0.467,1,4,0.25,2,2,1.0,1,10,11,4,1,1,5,2,1,1,17,23,53.2,1,0,45.0,1,1,1,1,52,40,38,44,33,38,37,51,57,1,38,23,33,12,46,16,6,58,6,62,50,9,32,1,2,41,1,24:45,1,0.293,0.535,0.5,138.5,94.2,44.2,0.2,0.043,0.286,0.19,4.8,100.85,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500788,2026-02-11T00:00:00,SAS @ GSW,W,33.483333333333334,8,17,0.471,2,9,0.222,8,10,0.8,0,9,9,4,1,1,2,0,2,8,26,7,50.8,0,0,47.0,1,1,1,1,16,30,29,40,18,6,40,21,15,38,55,30,43,12,46,16,37,1,18,12,27,39,37,43,2,37,1,33:29,1,0.284,0.607,0.529,124.3,112.7,11.6,0.182,0.0,0.237,0.122,3.7,101.07,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500774,2026-02-10T00:00:00,SAS @ LAL,W,26.1,13,20,0.65,4,6,0.667,10,12,0.833,1,11,12,2,4,2,1,0,2,9,40,22,62.4,1,0,64.0,1,1,1,1,48,5,18,7,7,23,6,6,6,33,38,18,26,39,8,7,49,1,18,9,3,11,19,1,2,11,1,26:06,1,0.492,0.791,0.75,142.9,100.0,42.9,0.154,0.048,0.44,0.261,12.5,104.83,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500749,2026-02-07T00:00:00,SAS vs. DAL,W,26.716666666666665,6,14,0.429,1,6,0.167,3,4,0.75,3,8,11,1,0,0,3,0,1,6,16,3,39.7,1,0,35.0,1,1,1,1,42,50,45,53,33,23,47,42,41,41,9,39,33,51,57,45,28,1,6,31,53,51,53,1,2,53,1,26:43,1,0.216,0.508,0.464,115.6,110.9,4.7,0.043,0.097,0.25,0.175,0.0,114.98,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500738,2026-02-05T00:00:00,SAS @ DAL,W,34.45,9,14,0.643,5,9,0.556,6,8,0.75,3,8,11,6,3,2,3,0,4,7,29,14,63.2,1,0,61.0,1,1,1,1,12,24,45,8,4,6,11,27,23,41,9,39,33,4,13,7,28,1,51,16,19,25,16,1,2,14,1,34:27,1,0.244,0.828,0.821,128.4,111.0,17.4,0.24,0.086,0.211,0.151,11.1,102.41,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500730,2026-02-04T00:00:00,SAS vs. OKC,W,28.35,9,16,0.563,1,2,0.5,3,8,0.375,3,11,14,2,2,0,2,1,1,5,22,17,45.8,1,0,43.0,1,1,1,1,35,24,33,18,33,55,13,42,23,60,9,18,17,39,29,45,37,39,6,42,37,18,44,1,2,44,1,28:21,1,0.292,0.564,0.594,123.4,96.9,26.6,0.1,0.1,0.367,0.233,8.7,108.36,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500703,2026-02-01T00:00:00,SAS vs. ORL,W,27.95,7,13,0.538,0,4,0.0,11,15,0.733,0,8,8,2,2,4,5,0,3,7,25,14,62.6,0,0,53.0,1,1,1,1,36,40,51,26,51,38,51,4,2,47,55,39,47,39,29,1,6,1,38,16,33,25,18,43,2,25,1,27:57,1,0.318,0.638,0.538,119.7,95.2,24.5,0.118,0.0,0.235,0.138,8.7,105.62,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500697,2026-01-31T00:00:00,SAS @ CHA,L,30.606666666666666,6,15,0.4,0,3,0.0,4,4,1.0,3,5,8,1,2,1,0,0,2,4,16,-14,28.1,0,0,27.0,1,51,51,51,25,50,38,56,51,45,51,36,41,1,9,57,47,51,29,16,61,1,18,48,53,60,62,43,2,61,1,30:36,1,0.306,0.477,0.4,115.5,137.3,-21.8,0.056,0.111,0.185,0.148,10.0,91.74,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500679,2026-01-28T00:00:00,SAS @ HOU,W,28.596666666666668,8,15,0.533,0,3,0.0,12,15,0.8,3,13,16,3,4,2,5,2,4,10,28,6,68.7,1,0,61.0,1,1,1,1,34,30,38,27,51,45,51,2,2,38,9,9,6,23,8,7,6,58,51,6,23,42,14,1,2,14,1,28:36,1,0.394,0.648,0.533,113.3,100.0,13.3,0.176,0.125,0.317,0.246,13.8,102.39,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500654,2026-01-25T00:00:00,SAS vs. NOP,L,31.35,6,16,0.375,2,10,0.2,2,6,0.333,1,15,16,0,3,0,4,0,3,7,16,-12,44.2,1,0,42.0,1,51,51,51,21,50,33,57,18,3,43,51,32,61,38,5,6,64,13,45,18,1,38,16,53,58,46,1,2,45,1,31:21,1,0.3,0.429,0.438,90.6,106.1,-15.4,0.0,0.029,0.385,0.219,14.3,99.52,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500632,2026-01-22T00:00:00,SAS @ UTA,W,32.61666666666667,9,14,0.643,4,7,0.571,4,4,1.0,1,13,14,3,3,1,5,0,2,5,26,19,62.3,1,0,59.0,1,1,1,1,18,24,45,8,7,15,10,36,41,1,38,9,17,23,13,16,6,1,18,42,27,14,20,1,2,18,1,32:37,1,0.25,0.825,0.786,132.8,104.5,28.4,0.136,0.036,0.394,0.23,14.3,98.6,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500615,2026-01-20T00:00:00,SAS @ HOU,L,29.705,5,21,0.238,0,7,0.0,4,4,1.0,5,5,10,2,1,0,0,1,4,5,14,-14,28.0,1,0,26.0,1,51,51,51,30,58,11,64,51,15,51,36,41,1,5,57,39,39,46,45,61,39,51,42,58,60,63,1,2,63,1,29:42,1,0.316,0.308,0.238,93.5,116.1,-22.6,0.118,0.114,0.192,0.143,3.8,100.19,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500611,2026-01-19T00:00:00,SAS vs. UTA,W,26.383333333333333,10,18,0.556,7,12,0.583,6,6,1.0,1,9,10,1,1,2,2,1,3,6,33,8,57.5,1,0,59.0,1,1,1,1,44,17,26,19,2,2,9,27,32,1,38,30,39,51,46,7,37,39,38,31,12,38,26,1,2,18,1,26:23,1,0.379,0.799,0.75,125.0,108.8,16.2,0.077,0.043,0.36,0.208,4.3,102.79,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500598,2026-01-17T00:00:00,SAS vs. MIN,W,30.516666666666666,12,23,0.522,4,9,0.444,11,14,0.786,4,5,9,3,2,0,2,1,2,9,39,5,58.3,0,0,59.0,1,1,1,1,26,8,4,30,7,6,20,4,5,40,6,57,43,23,29,45,37,39,18,9,6,45,24,43,2,18,1,30:31,1,0.413,0.669,0.609,139.1,127.3,11.8,0.15,0.143,0.161,0.153,5.9,102.24,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500582,2026-01-15T00:00:00,SAS vs. MIL,W,21.716666666666665,7,12,0.583,5,6,0.833,3,3,1.0,1,9,10,1,1,0,2,0,2,3,22,27,40.5,1,0,42.0,1,1,1,1,57,40,54,14,4,23,5,42,50,1,38,30,39,51,46,45,37,1,18,57,37,7,50,1,2,45,1,21:43,1,0.292,0.826,0.792,153.3,91.3,62.0,0.063,0.071,0.333,0.244,6.7,100.57,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500568,2026-01-13T00:00:00,SAS @ OKC,L,27.733333333333334,7,15,0.467,0,1,0.0,3,6,0.5,4,3,7,1,1,0,1,2,2,7,17,-14,28.9,0,0,27.0,1,51,51,51,37,40,38,44,51,60,51,42,32,54,6,63,58,51,46,45,49,58,18,16,50,60,61,43,2,61,1,27:44,1,0.297,0.482,0.467,103.5,130.4,-26.8,0.077,0.143,0.143,0.143,5.0,97.79,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500552,2026-01-11T00:00:00,SAS @ MIN,L,26.988333333333333,8,18,0.444,3,9,0.333,10,10,1.0,1,6,7,1,1,3,0,0,5,6,29,17,46.9,0,0,46.0,1,51,51,51,40,30,26,49,12,6,27,6,15,1,38,51,58,51,46,2,61,1,58,31,19,18,43,43,2,40,1,26:59,1,0.339,0.647,0.528,127.8,98.1,29.7,0.071,0.037,0.176,0.115,4.5,95.15,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500545,2026-01-10T00:00:00,SAS @ BOS,W,26.416666666666668,8,17,0.471,1,4,0.25,4,4,1.0,0,6,6,1,0,0,3,1,0,4,21,15,38.7,0,0,35.0,1,1,1,1,43,30,29,40,33,38,37,36,41,1,55,51,61,51,57,45,28,39,1,48,41,22,54,43,2,53,1,26:25,1,0.286,0.56,0.5,114.5,88.9,25.7,0.063,0.0,0.194,0.097,0.0,99.03,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500523,2026-01-07T00:00:00,SAS vs. LAL,W,25.965,7,15,0.467,0,3,0.0,2,4,0.5,1,13,14,2,4,2,4,0,3,4,16,9,49.8,1,0,44.0,1,1,1,1,49,40,38,44,51,45,51,51,41,54,38,9,17,39,8,7,18,1,38,48,53,37,39,1,2,43,1,25:58,1,0.356,0.477,0.467,101.9,83.6,18.2,0.118,0.043,0.371,0.241,17.4,100.75,Victor Wembanyama,SAS
2025-26,1641705,Victor Wembanyama,Victor,1610612759,SAS,San Antonio Spurs,0022500512,2026-01-06T00:00:00,SAS @ MEM,L,21.016666666666666,10,20,0.5,3,6,0.5,7,8,0.875,0,5,5,3,2,1,1,1,2,6,30,2,44.5,0,0,45.0,1,51,51,51,61,17,18,31,12,23,13,24,23,30,55,57,62,23,29,16,49,39,18,31,18,53,45,43,2,41,1,21:01,1,0.472,0.638,0.575,108.3,102.0,6.3,0.333,0.0,0.172,0.093,7.1,110.77,Victor Wembanyama,SAS
